id,listingId,vin,stockNumber,year,make,model,trim,bodyStyle,mileage,askingPrice,transmission,imagePath,imageSourceUrl,detailUrl,photoArchiveStatus,highlights,available
ncm-012,NCM-00012,YLK2PBZT4NK53A26G,STK00012,2020,Honda,CR-V,EX-L,SUV,18748,31599,CVT,/inventory/national-car-mart/unit-012.jpg,https://picsum.photos/seed/ncm-012/1280/720,https://www.nationalcarmart.com/vehicle/012,live,Bluetooth|Backup Camera|Android Auto|AWD,true
ncm-013,NCM-00013,8TMB1D1STAYE5YEPT,STK00013,2025,Nissan,Rogue,SL,SUV,20127,32816,Automatic,/inventory/national-car-mart/unit-013.jpg,https://picsum.photos/seed/ncm-013/1280/720,https://www.nationalcarmart.com/vehicle/013,live,Bluetooth|Backup Camera|Apple CarPlay|Safety Sense,true
ncm-014,NCM-00014,9ASTC44M698T37GAP,STK00014,2024,Hyundai,Santa Fe,SEL,SUV,21506,34033,Automatic,/inventory/national-car-mart/unit-014.jpg,https://picsum.photos/seed/ncm-014/1280/720,https://www.nationalcarmart.com/vehicle/014,live,Bluetooth|Backup Camera|Android Auto|Safety Sense,true
ncm-015,NCM-00015,GW82U4W7AH3839YRR,STK00015,2023,Kia,Sorento,SX,SUV,22885,35250,Automatic,/inventory/national-car-mart/unit-015.jpg,https://picsum.photos/seed/ncm-015/1280/720,https://www.nationalcarmart.com/vehicle/015,live,Bluetooth|Backup Camera|Apple CarPlay|AWD,true
ncm-016,NCM-00016,01ZLEZ8C6792L8MGU,STK00016,2022,Mazda,CX-5,Carbon,SUV,24264,36467,Automatic,/inventory/national-car-mart/unit-016.jpg,https://picsum.photos/seed/ncm-016/1280/720,https://www.nationalcarmart.com/vehicle/016,live,Bluetooth|Backup Camera|Android Auto|Safety Sense,true
ncm-017,NCM-00017,74NGZWGVUAV747YT6,STK00017,2021,Chevrolet,Equinox,LT,SUV,25643,37684,Automatic,/inventory/national-car-mart/unit-017.jpg,https://picsum.photos/seed/ncm-017/1280/720,https://www.nationalcarmart.com/vehicle/017,live,Bluetooth|Backup Camera|Apple CarPlay|Safety Sense,true
ncm-018,NCM-00018,22GRXRM3PH1MK1D4K,STK00018,2020,Volkswagen,Tiguan,SEL,SUV,27022,38901,CVT,/inventory/national-car-mart/unit-018.jpg,https://picsum.photos/seed/ncm-018/1280/720,https://www.nationalcarmart.com/vehicle/018,fallback,Bluetooth|Backup Camera|Android Auto|AWD,true
ncm-019,NCM-00019,CYPGS5RV11VTRTGZ3,STK00019,2025,Subaru,Forester,Sport,SUV,28401,40118,Automatic,/inventory/national-car-mart/unit-019.jpg,https://picsum.photos/seed/ncm-019/1280/720,https://www.nationalcarmart.com/vehicle/019,live,Bluetooth|Backup Camera|Apple CarPlay|Safety Sense,true
ncm-020,NCM-00020,HB62MVMU03UW3D5JC,STK00020,2024,Ford,Escape,Titanium,SUV,29780,41335,Automatic,/inventory/national-car-mart/unit-020.jpg,https://picsum.photos/seed/ncm-020/1280/720,https://www.nationalcarmart.com/vehicle/020,live,Bluetooth|Backup Camera|Android Auto|Safety Sense,true
ncm-021,NCM-00021,9MST343YGG6TM4BXA,STK00021,2023,Chevrolet,Silverado 1500,LT,Truck,31159,42552,Automatic,/inventory/national-car-mart/unit-021.jpg,https://picsum.photos/seed/ncm-021/1280/720,https://www.nationalcarmart.com/vehicle/021,live,Bluetooth|Backup Camera|Apple CarPlay|4WD,true
ncm-022,NCM-00022,J30F2EZS4DU7U1XHK,STK00022,2022,Ford,F-150,XLT,Truck,32538,43769,Automatic,/inventory/national-car-mart/unit-022.jpg,https://picsum.photos/seed/ncm-022/1280/720,https://www.nationalcarmart.com/vehicle/022,live,Bluetooth|Backup Camera|Android Auto|4WD,true
ncm-023,NCM-00023,857J4WA3Z0023UEU6,STK00023,2021,Ram,1500,Big Horn,Truck,33917,44986,Automatic,/inventory/national-car-mart/unit-023.jpg,https://picsum.photos/seed/ncm-023/1280/720,https://www.nationalcarmart.com/vehicle/023,live,Bluetooth|Backup Camera|Apple CarPlay|4WD,true
ncm-024,NCM-00024,B71XG59001GJ1G3K4,STK00024,2020,GMC,Sierra 1500,SLE,Truck,35296,46203,CVT,/inventory/national-car-mart/unit-024.jpg,https://picsum.photos/seed/ncm-024/1280/720,https://www.nationalcarmart.com/vehicle/024,live,Bluetooth|Backup Camera|Android Auto|4WD,true
ncm-025,NCM-00025,PDCPZRS1X7ZJVEGYP,STK00025,2025,Toyota,Tacoma,TRD Sport,Truck,36675,47420,Automatic,/inventory/national-car-mart/unit-025.jpg,https://picsum.photos/seed/ncm-025/1280/720,https://www.nationalcarmart.com/vehicle/025,live,Bluetooth|Backup Camera|Apple CarPlay|4WD,true
ncm-026,NCM-00026,B7U1TR35XHG5ZVSUV,STK00026,2024,Nissan,Frontier,PRO-4X,Truck,38054,48637,Automatic,/inventory/national-car-mart/unit-026.jpg,https://picsum.photos/seed/ncm-026/1280/720,https://www.nationalcarmart.com/vehicle/026,live,Bluetooth|Backup Camera|Android Auto|4WD,true
ncm-027,NCM-00027,BHF8RA3C99DT0U7D1,STK00027,2023,Honda,Ridgeline,RTL,Truck,39433,49854,Automatic,/inventory/national-car-mart/unit-027.jpg,https://picsum.photos/seed/ncm-027/1280/720,https://www.nationalcarmart.com/vehicle/027,fallback,Bluetooth|Backup Camera|Apple CarPlay|4WD,true
ncm-028,NCM-00028,62TN6Z1NBBHFPEEGX,STK00028,2022,Jeep,Gladiator,Overland,Truck,40812,51071,Automatic,/inventory/national-car-mart/unit-028.jpg,https://picsum.photos/seed/ncm-028/1280/720,https://www.nationalcarmart.com/vehicle/028,live,Bluetooth|Backup Camera|Android Auto|4WD,true
ncm-029,NCM-00029,WL94T1ZGU0U37X95H,STK00029,2021,Toyota,Camry,SE,Sedan,42191,52288,Automatic,/inventory/national-car-mart/unit-029.jpg,https://picsum.photos/seed/ncm-029/1280/720,https://www.nationalcarmart.com/vehicle/029,live,Bluetooth|Backup Camera|Apple CarPlay|FWD,true
ncm-030,NCM-00030,D4LN592E5KNAKLAW0,STK00030,2020,Honda,Accord,Sport,Sedan,43570,53505,CVT,/inventory/national-car-mart/unit-030.jpg,https://picsum.photos/seed/ncm-030/1280/720,https://www.nationalcarmart.com/vehicle/030,live,Bluetooth|Backup Camera|Android Auto|FWD,true
ncm-031,NCM-00031,CCXXC0U626XD7MAMN,STK00031,2025,Nissan,Altima,SV,Sedan,44949,54722,Automatic,/inventory/national-car-mart/unit-031.jpg,https://picsum.photos/seed/ncm-031/1280/720,https://www.nationalcarmart.com/vehicle/031,live,Bluetooth|Backup Camera|Apple CarPlay|FWD,true
ncm-032,NCM-00032,14LYP6VPD0BNW13J0,STK00032,2024,Hyundai,Elantra,Limited,Sedan,46328,55939,Automatic,/inventory/national-car-mart/unit-032.jpg,https://picsum.photos/seed/ncm-032/1280/720,https://www.nationalcarmart.com/vehicle/032,live,Bluetooth|Backup Camera|Android Auto|FWD,true
ncm-033,NCM-00033,PU6EERA11KLGL2DL7,STK00033,2023,Kia,K5,GT-Line,Sedan,47707,57156,Automatic,/inventory/national-car-mart/unit-033.jpg,https://picsum.photos/seed/ncm-033/1280/720,https://www.nationalcarmart.com/vehicle/033,live,Bluetooth|Backup Camera|Apple CarPlay|FWD,true
ncm-034,NCM-00034,CFFG1ER1RM0XBLDV6,STK00034,2022,Mazda,Mazda3,Preferred,Sedan,49086,58373,Automatic,/inventory/national-car-mart/unit-034.jpg,https://picsum.photos/seed/ncm-034/1280/720,https://www.nationalcarmart.com/vehicle/034,live,Bluetooth|Backup Camera|Android Auto|FWD,true
ncm-035,NCM-00035,5JTLED1B9RTSAY2WY,STK00035,2021,Chevrolet,Malibu,RS,Sedan,50465,59590,Automatic,/inventory/national-car-mart/unit-035.jpg,https://picsum.photos/seed/ncm-035/1280/720,https://www.nationalcarmart.com/vehicle/035,live,Bluetooth|Backup Camera|Apple CarPlay|FWD,true
ncm-036,NCM-00036,3FECE06KAZYG9T7TJ,STK00036,2020,Volkswagen,Jetta,SEL,Sedan,51844,60807,CVT,/inventory/national-car-mart/unit-036.jpg,https://picsum.photos/seed/ncm-036/1280/720,https://www.nationalcarmart.com/vehicle/036,fallback,Bluetooth|Backup Camera|Android Auto|FWD,true
ncm-037,NCM-00037,F58GCBZVSJA9KVCEY,STK00037,2025,Subaru,Legacy,Premium,Sedan,53223,62024,Automatic,/inventory/national-car-mart/unit-037.jpg,https://picsum.photos/seed/ncm-037/1280/720,https://www.nationalcarmart.com/vehicle/037,live,Bluetooth|Backup Camera|Apple CarPlay|FWD,true
ncm-038,NCM-00038,HETKH08D66KCCVUFE,STK00038,2024,Ford,Fusion,SE,Sedan,54602,63241,Automatic,/inventory/national-car-mart/unit-038.jpg,https://picsum.photos/seed/ncm-038/1280/720,https://www.nationalcarmart.com/vehicle/038,live,Bluetooth|Backup Camera|Android Auto|FWD,true
ncm-039,NCM-00039,MNGDR2GLLBKDH0BWU,STK00039,2023,Toyota,RAV4,XLE,SUV,55981,64458,Automatic,/inventory/national-car-mart/unit-039.jpg,https://picsum.photos/seed/ncm-039/1280/720,https://www.nationalcarmart.com/vehicle/039,live,Bluetooth|Backup Camera|Apple CarPlay|AWD,true
ncm-040,NCM-00040,WMS0UATXWM1NS0BVY,STK00040,2022,Honda,CR-V,EX-L,SUV,57360,65675,Automatic,/inventory/national-car-mart/unit-040.jpg,https://picsum.photos/seed/ncm-040/1280/720,https://www.nationalcarmart.com/vehicle/040,live,Bluetooth|Backup Camera|Android Auto|Safety Sense,true
ncm-041,NCM-00041,5L61APFPE1PK66RF6,STK00041,2021,Nissan,Rogue,SL,SUV,58739,66892,Automatic,/inventory/national-car-mart/unit-041.jpg,https://picsum.photos/seed/ncm-041/1280/720,https://www.nationalcarmart.com/vehicle/041,live,Bluetooth|Backup Camera|Apple CarPlay|Safety Sense,true
ncm-042,NCM-00042,SKZDYW82VL77LXL98,STK00042,2020,Hyundai,Santa Fe,SEL,SUV,60118,68109,CVT,/inventory/national-car-mart/unit-042.jpg,https://picsum.photos/seed/ncm-042/1280/720,https://www.nationalcarmart.com/vehicle/042,live,Bluetooth|Backup Camera|Android Auto|AWD,true
ncm-043,NCM-00043,0X7SRCXTLR6TVF14X,STK00043,2025,Kia,Sorento,SX,SUV,61497,17326,Automatic,/inventory/national-car-mart/unit-043.jpg,https://picsum.photos/seed/ncm-043/1280/720,https://www.nationalcarmart.com/vehicle/043,live,Bluetooth|Backup Camera|Apple CarPlay|Safety Sense,true
ncm-044,NCM-00044,RZ55CPKJP89BCYDMV,STK00044,2024,Mazda,CX-5,Carbon,SUV,62876,18543,Automatic,/inventory/national-car-mart/unit-044.jpg,https://picsum.photos/seed/ncm-044/1280/720,https://www.nationalcarmart.com/vehicle/044,live,Bluetooth|Backup Camera|Android Auto|Safety Sense,true
ncm-045,NCM-00045,C467H6JX78LM9FRAX,STK00045,2023,Chevrolet,Equinox,LT,SUV,64255,19760,Automatic,/inventory/national-car-mart/unit-045.jpg,https://picsum.photos/seed/ncm-045/1280/720,https://www.nationalcarmart.com/vehicle/045,fallback,Bluetooth|Backup Camera|Apple CarPlay|AWD,true
ncm-046,NCM-00046,68F00NKCMETTN4XP3,STK00046,2022,Volkswagen,Tiguan,SEL,SUV,65634,20977,Automatic,/inventory/national-car-mart/unit-046.jpg,https://picsum.photos/seed/ncm-046/1280/720,https://www.nationalcarmart.com/vehicle/046,live,Bluetooth|Backup Camera|Android Auto|Safety Sense,true
ncm-047,NCM-00047,FT1T627M0SKHEHE05,STK00047,2021,Subaru,Forester,Sport,SUV,67013,22194,Automatic,/inventory/national-car-mart/unit-047.jpg,https://picsum.photos/seed/ncm-047/1280/720,https://www.nationalcarmart.com/vehicle/047,live,Bluetooth|Backup Camera|Apple CarPlay|Safety Sense,true
ncm-048,NCM-00048,UULPDEWN2F62PF3A3,STK00048,2020,Ford,Escape,Titanium,SUV,68392,23411,CVT,/inventory/national-car-mart/unit-048.jpg,https://picsum.photos/seed/ncm-048/1280/720,https://www.nationalcarmart.com/vehicle/048,live,Bluetooth|Backup Camera|Android Auto|AWD,true
ncm-049,NCM-00049,5DS7YTMDAFHWHNPBZ,STK00049,2025,Chevrolet,Silverado 1500,LT,Truck,69771,24628,Automatic,/inventory/national-car-mart/unit-049.jpg,https://picsum.photos/seed/ncm-049/1280/720,https://www.nationalcarmart.com/vehicle/049,live,Bluetooth|Backup Camera|Apple CarPlay|4WD,true
ncm-050,NCM-00050,X35ZFDL3C4401FG74,STK00050,2024,Ford,F-150,XLT,Truck,71150,25845,Automatic,/inventory/national-car-mart/unit-050.jpg,https://picsum.photos/seed/ncm-050/1280/720,https://www.nationalcarmart.com/vehicle/050,live,Bluetooth|Backup Camera|Android Auto|4WD,true
ncm-051,NCM-00051,DHU7JT5AF5PM622N7,STK00051,2023,Ram,1500,Big Horn,Truck,72529,27062,Automatic,/inventory/national-car-mart/unit-051.jpg,https://picsum.photos/seed/ncm-051/1280/720,https://www.nationalcarmart.com/vehicle/051,live,Bluetooth|Backup Camera|Apple CarPlay|4WD,true
ncm-052,NCM-00052,KHXJ86PTA8M6T1VV4,STK00052,2022,GMC,Sierra 1500,SLE,Truck,73908,28279,Automatic,/inventory/national-car-mart/unit-052.jpg,https://picsum.photos/seed/ncm-052/1280/720,https://www.nationalcarmart.com/vehicle/052,live,Bluetooth|Backup Camera|Android Auto|4WD,true
ncm-053,NCM-00053,ZZ0RZ3XF9J8BNNGB3,STK00053,2021,Toyota,Tacoma,TRD Sport,Truck,75287,29496,Automatic,/inventory/national-car-mart/unit-053.jpg,https://picsum.photos/seed/ncm-053/1280/720,https://www.nationalcarmart.com/vehicle/053,live,Bluetooth|Backup Camera|Apple CarPlay|4WD,true
ncm-054,NCM-00054,HASMX5VDNNKM021YE,STK00054,2020,Nissan,Frontier,PRO-4X,Truck,76666,30713,CVT,/inventory/national-car-mart/unit-054.jpg,https://picsum.photos/seed/ncm-054/1280/720,https://www.nationalcarmart.com/vehicle/054,fallback,Bluetooth|Backup Camera|Android Auto|4WD,true
ncm-055,NCM-00055,FGZP4544GVUK9M4JZ,STK00055,2025,Honda,Ridgeline,RTL,Truck,78045,31930,Automatic,/inventory/national-car-mart/unit-055.jpg,https://picsum.photos/seed/ncm-055/1280/720,https://www.nationalcarmart.com/vehicle/055,live,Bluetooth|Backup Camera|Apple CarPlay|4WD,true
ncm-056,NCM-00056,HM0NZ8R91E7GR367C,STK00056,2024,Jeep,Gladiator,Overland,Truck,79424,33147,Automatic,/inventory/national-car-mart/unit-056.jpg,https://picsum.photos/seed/ncm-056/1280/720,https://www.nationalcarmart.com/vehicle/056,live,Bluetooth|Backup Camera|Android Auto|4WD,true
ncm-057,NCM-00057,L3ZRR4TAZ7G36XDSD,STK00057,2023,Toyota,Camry,SE,Sedan,80803,34364,Automatic,/inventory/national-car-mart/unit-057.jpg,https://picsum.photos/seed/ncm-057/1280/720,https://www.nationalcarmart.com/vehicle/057,live,Bluetooth|Backup Camera|Apple CarPlay|FWD,true
ncm-058,NCM-00058,WJNG8KNCEHH7EFE6N,STK00058,2022,Honda,Accord,Sport,Sedan,82182,35581,Automatic,/inventory/national-car-mart/unit-058.jpg,https://picsum.photos/seed/ncm-058/1280/720,https://www.nationalcarmart.com/vehicle/058,live,Bluetooth|Backup Camera|Android Auto|FWD,true
ncm-059,NCM-00059,CGGSA3TGDANS12TNS,STK00059,2021,Nissan,Altima,SV,Sedan,83561,36798,Automatic,/inventory/national-car-mart/unit-059.jpg,https://picsum.photos/seed/ncm-059/1280/720,https://www.nationalcarmart.com/vehicle/059,live,Bluetooth|Backup Camera|Apple CarPlay|FWD,true
ncm-060,NCM-00060,SNBCJKFLVHZBYK1PH,STK00060,2020,Hyundai,Elantra,Limited,Sedan,84940,38015,CVT,/inventory/national-car-mart/unit-060.jpg,https://picsum.photos/seed/ncm-060/1280/720,https://www.nationalcarmart.com/vehicle/060,live,Bluetooth|Backup Camera|Android Auto|FWD,true
ncm-061,NCM-00061,YXJ1ZGA2J0Z38WUX6,STK00061,2025,Kia,K5,GT-Line,Sedan,86319,39232,Automatic,/inventory/national-car-mart/unit-061.jpg,https://picsum.photos/seed/ncm-061/1280/720,https://www.nationalcarmart.com/vehicle/061,live,Bluetooth|Backup Camera|Apple CarPlay|FWD,true
ncm-062,NCM-00062,HRZ9EC6ED9HE2Z903,STK00062,2024,Mazda,Mazda3,Preferred,Sedan,87698,40449,Automatic,/inventory/national-car-mart/unit-062.jpg,https://picsum.photos/seed/ncm-062/1280/720,https://www.nationalcarmart.com/vehicle/062,live,Bluetooth|Backup Camera|Android Auto|FWD,true
ncm-063,NCM-00063,NK2S02X2ZHCDN88WZ,STK00063,2023,Chevrolet,Malibu,RS,Sedan,89077,41666,Automatic,/inventory/national-car-mart/unit-063.jpg,https://picsum.photos/seed/ncm-063/1280/720,https://www.nationalcarmart.com/vehicle/063,fallback,Bluetooth|Backup Camera|Apple CarPlay|FWD,true
ncm-064,NCM-00064,SD0P7FJJEV06XL1CP,STK00064,2022,Volkswagen,Jetta,SEL,Sedan,90456,42883,Automatic,/inventory/national-car-mart/unit-064.jpg,https://picsum.photos/seed/ncm-064/1280/720,https://www.nationalcarmart.com/vehicle/064,live,Bluetooth|Backup Camera|Android Auto|FWD,true
ncm-065,NCM-00065,H0NEM8M7JMXTJ5SLV,STK00065,2021,Subaru,Legacy,Premium,Sedan,91835,44100,Automatic,/inventory/national-car-mart/unit-065.jpg,https://picsum.photos/seed/ncm-065/1280/720,https://www.nationalcarmart.com/vehicle/065,live,Bluetooth|Backup Camera|Apple CarPlay|FWD,true
ncm-066,NCM-00066,5629VKD27V9Z3MDRA,STK00066,2020,Ford,Fusion,SE,Sedan,93214,45317,CVT,/inventory/national-car-mart/unit-066.jpg,https://picsum.photos/seed/ncm-066/1280/720,https://www.nationalcarmart.com/vehicle/066,live,Bluetooth|Backup Camera|Android Auto|FWD,true
ncm-067,NCM-00067,AV1MWX879J0P6V50F,STK00067,2025,Toyota,RAV4,XLE,SUV,94593,46534,Automatic,/inventory/national-car-mart/unit-067.jpg,https://picsum.photos/seed/ncm-067/1280/720,https://www.nationalcarmart.com/vehicle/067,live,Bluetooth|Backup Camera|Apple CarPlay|Safety Sense,true
ncm-068,NCM-00068,38P4907DPT4WEYCMV,STK00068,2024,Honda,CR-V,EX-L,SUV,95972,47751,Automatic,/inventory/national-car-mart/unit-068.jpg,https://picsum.photos/seed/ncm-068/1280/720,https://www.nationalcarmart.com/vehicle/068,live,Bluetooth|Backup Camera|Android Auto|Safety Sense,true
ncm-069,NCM-00069,ZK98EH9M88N4K5DS2,STK00069,2023,Nissan,Rogue,SL,SUV,97351,48968,Automatic,/inventory/national-car-mart/unit-069.jpg,https://picsum.photos/seed/ncm-069/1280/720,https://www.nationalcarmart.com/vehicle/069,live,Bluetooth|Backup Camera|Apple CarPlay|AWD,true
ncm-070,NCM-00070,ZF7AYKN4ER93T3KG7,STK00070,2022,Hyundai,Santa Fe,SEL,SUV,98730,50185,Automatic,/inventory/national-car-mart/unit-070.jpg,https://picsum.photos/seed/ncm-070/1280/720,https://www.nationalcarmart.com/vehicle/070,live,Bluetooth|Backup Camera|Android Auto|Safety Sense,true
ncm-071,NCM-00071,H85CD5HRZTTSBAX0D,STK00071,2021,Kia,Sorento,SX,SUV,100109,51402,Automatic,/inventory/national-car-mart/unit-071.jpg,https://picsum.photos/seed/ncm-071/1280/720,https://www.nationalcarmart.com/vehicle/071,live,Bluetooth|Backup Camera|Apple CarPlay|Safety Sense,true
ncm-072,NCM-00072,81B2UPF5LE485KXT5,STK00072,2020,Mazda,CX-5,Carbon,SUV,3488,52619,CVT,/inventory/national-car-mart/unit-072.jpg,https://picsum.photos/seed/ncm-072/1280/720,https://www.nationalcarmart.com/vehicle/072,fallback,Bluetooth|Backup Camera|Android Auto|AWD,true
ncm-073,NCM-00073,XA0EC73PMBHWEXKPD,STK00073,2025,Chevrolet,Equinox,LT,SUV,4867,53836,Automatic,/inventory/national-car-mart/unit-073.jpg,https://picsum.photos/seed/ncm-073/1280/720,https://www.nationalcarmart.com/vehicle/073,live,Bluetooth|Backup Camera|Apple CarPlay|Safety Sense,true
ncm-074,NCM-00074,1XMDJE7G67M61L24Z,STK00074,2024,Volkswagen,Tiguan,SEL,SUV,6246,55053,Automatic,/inventory/national-car-mart/unit-074.jpg,https://picsum.photos/seed/ncm-074/1280/720,https://www.nationalcarmart.com/vehicle/074,live,Bluetooth|Backup Camera|Android Auto|Safety Sense,true
ncm-075,NCM-00075,4CPC9VLXXHD8JM7T0,STK00075,2023,Subaru,Forester,Sport,SUV,7625,56270,Automatic,/inventory/national-car-mart/unit-075.jpg,https://picsum.photos/seed/ncm-075/1280/720,https://www.nationalcarmart.com/vehicle/075,live,Bluetooth|Backup Camera|Apple CarPlay|AWD,true
ncm-076,NCM-00076,ZKC8TC5JPFZWZPBZC,STK00076,2022,Ford,Escape,Titanium,SUV,9004,57487,Automatic,/inventory/national-car-mart/unit-076.jpg,https://picsum.photos/seed/ncm-076/1280/720,https://www.nationalcarmart.com/vehicle/076,live,Bluetooth|Backup Camera|Android Auto|Safety Sense,true
ncm-077,NCM-00077,DRYZ5R038P171F09Y,STK00077,2021,Chevrolet,Silverado 1500,LT,Truck,10383,58704,Automatic,/inventory/national-car-mart/unit-077.jpg,https://picsum.photos/seed/ncm-077/1280/720,https://www.nationalcarmart.com/vehicle/077,live,Bluetooth|Backup Camera|Apple CarPlay|4WD,true
ncm-078,NCM-00078,GJ51UDT8E3WRP2WMH,STK00078,2020,Ford,F-150,XLT,Truck,11762,59921,CVT,/inventory/national-car-mart/unit-078.jpg,https://picsum.photos/seed/ncm-078/1280/720,https://www.nationalcarmart.com/vehicle/078,live,Bluetooth|Backup Camera|Android Auto|4WD,true
ncm-079,NCM-00079,7DLL84Y564JZSRGAE,STK00079,2025,Ram,1500,Big Horn,Truck,13141,61138,Automatic,/inventory/national-car-mart/unit-079.jpg,https://picsum.photos/seed/ncm-079/1280/720,https://www.nationalcarmart.com/vehicle/079,live,Bluetooth|Backup Camera|Apple CarPlay|4WD,true
ncm-080,NCM-00080,8UEJ1N1X0XGJSXW0U,STK00080,2024,GMC,Sierra 1500,SLE,Truck,14520,62355,Automatic,/inventory/national-car-mart/unit-080.jpg,https://picsum.photos/seed/ncm-080/1280/720,https://www.nationalcarmart.com/vehicle/080,live,Bluetooth|Backup Camera|Android Auto|4WD,true
ncm-081,NCM-00081,7W9EN8YZSLYC4RVWJ,STK00081,2023,Toyota,Tacoma,TRD Sport,Truck,15899,63572,Automatic,/inventory/national-car-mart/unit-081.jpg,https://picsum.photos/seed/ncm-081/1280/720,https://www.nationalcarmart.com/vehicle/081,fallback,Bluetooth|Backup Camera|Apple CarPlay|4WD,true
ncm-082,NCM-00082,NC6UUDF6JAL89F5TZ,STK00082,2022,Nissan,Frontier,PRO-4X,Truck,17278,64789,Automatic,/inventory/national-car-mart/unit-082.jpg,https://picsum.photos/seed/ncm-082/1280/720,https://www.nationalcarmart.com/vehicle/082,live,Bluetooth|Backup Camera|Android Auto|4WD,true
ncm-083,NCM-00083,PV7ZXPLP7WEV486F0,STK00083,2021,Honda,Ridgeline,RTL,Truck,18657,66006,Automatic,/inventory/national-car-mart/unit-083.jpg,https://picsum.photos/seed/ncm-083/1280/720,https://www.nationalcarmart.com/vehicle/083,live,Bluetooth|Backup Camera|Apple CarPlay|4WD,true
ncm-084,NCM-00084,C347SPH7V95X6MJVC,STK00084,2020,Jeep,Gladiator,Overland,Truck,20036,67223,CVT,/inventory/national-car-mart/unit-084.jpg,https://picsum.photos/seed/ncm-084/1280/720,https://www.nationalcarmart.com/vehicle/084,live,Bluetooth|Backup Camera|Android Auto|4WD,true
ncm-085,NCM-00085,WHGYKEFDAY415SMHS,STK00085,2025,Toyota,Camry,SE,Sedan,21415,68440,Automatic,/inventory/national-car-mart/unit-085.jpg,https://picsum.photos/seed/ncm-085/1280/720,https://www.nationalcarmart.com/vehicle/085,live,Bluetooth|Backup Camera|Apple CarPlay|FWD,true
